ID,probability
6276,0.04
6277,0.14
6278,0.0
6279,0.01
6280,0.08
6281,0.52
6282,0.26
6283,0.41
6284,0.63
6285,0.11
6286,0.32
6287,0.44
6288,0.31
6289,0.25
6290,0.36
6291,0.63
6292,0.0
6293,0.0
6294,0.36
6295,0.56
6296,0.34
6297,0.13
6298,0.03
6299,0.22
6300,0.84
6301,0.0
6302,0.42
6303,0.0
6304,0.02
6305,0.09
6306,0.03
6307,0.15
6308,0.01
6309,0.2
6310,0.32
6311,0.1
6312,0.15
6313,0.12
6314,0.51
6315,0.21
6316,0.67
6317,0.28
6318,0.0
6319,0.54
6320,0.11
6321,0.08
6322,0.33
6323,0.54
6324,0.24
6325,0.18
6326,0.02
6327,0.69
6328,0.2
6329,0.24
6330,0.4
6331,0.0
6332,0.0
6333,0.21
6334,0.19
6335,0.29
6336,0.34
6337,0.0
6338,0.0
6339,0.0
6340,0.45
6341,0.27
6342,0.21
6343,0.48
6344,0.1
6345,0.53
6346,0.19
6347,0.26
6348,0.44
6349,0.37
6350,0.48
6351,0.03
6352,0.23
6353,0.61
6354,0.5
6355,0.5
6356,0.47
6357,0.4
6358,0.76
6359,0.24
6360,0.27
6361,0.7
6362,0.24
6363,0.19
6364,0.45
6365,0.0
6366,0.0
6367,0.11
6368,0.05
6369,0.06
6370,0.0
6371,0.49
6372,0.23
6373,0.47
6374,0.1
6375,0.52
6376,0.13
6377,0.41
6378,0.49
6379,0.26
6380,0.76
6381,0.22
6382,0.16
6383,0.0
6384,0.11
6385,0.43
6386,0.13
6387,0.0
6388,0.28
6389,0.22
6390,0.13
6391,0.63
6392,0.1
6393,0.01
6394,0.18
6395,0.57
6396,0.51
6397,0.18
6398,0.22
6399,0.23
6400,0.54
6401,0.48
6402,0.27
6403,0.14
6404,0.34
6405,0.07
6406,0.6
6407,0.72
6408,0.03
6409,0.2
6410,0.4
6411,0.69
6412,0.1
6413,0.3
6414,0.21
6415,0.52
6416,0.45
6417,0.0
6418,0.1
6419,0.57
6420,0.29
6421,0.5
6422,0.39
6423,0.25
6424,0.84
6425,0.12
6426,0.04
6427,0.12
6428,0.32
6429,0.16
6430,0.245
6431,0.0
6432,0.23
6433,0.19
6434,0.11
6435,0.05
6436,0.33
6437,0.24
6438,0.16
6439,0.0
6440,0.3
6441,0.27
6442,0.03
6443,0.28
6444,0.47
6445,0.69
6446,0.45
6447,0.12
6448,0.21
6449,0.14
6450,0.0
6451,0.0
6452,0.09
6453,0.32
6454,0.45
6455,0.0
6456,0.0
6457,0.27
6458,0.0
6459,0.09
6460,0.09
6461,0.0
6462,0.08
6463,0.51
6464,0.37
6465,0.15
6466,0.59
6467,0.0
6468,0.0
6469,0.03
6470,0.2
6471,0.24
6472,0.01
6473,0.01
6474,0.0
6475,0.23
6476,0.36
6477,0.18
6478,0.09
6479,0.24
6480,0.34
6481,0.0
6482,0.26
6483,0.61
6484,0.58
6485,0.13
6486,0.58
6487,0.4
6488,0.37
6489,0.56
6490,0.41
6491,0.68
6492,0.16
6493,0.0
6494,0.43
6495,0.19
6496,0.15
6497,0.24
6498,0.0
6499,0.55
6500,0.37
6501,0.2
6502,0.0
6503,0.27
6504,0.0
6505,0.07
6506,0.32
6507,0.28
6508,0.02
6509,0.02
6510,0.17
6511,0.2
6512,0.7
6513,0.18
6514,0.0
6515,0.09
6516,0.81
6517,0.45
6518,0.67
6519,0.74
6520,0.09
6521,0.06
6522,0.1
6523,0.25
6524,0.05
6525,0.35
6526,0.02
6527,0.14
6528,0.15
6529,0.54
6530,0.52
6531,0.0
6532,0.17
6533,0.71
6534,0.15
6535,0.34
6536,0.03
6537,0.34
6538,0.67
6539,0.72
6540,0.41
6541,0.05
6542,0.0
6543,0.04
6544,0.09
6545,0.46
6546,0.61
6547,0.0
6548,0.29
6549,0.19
6550,0.04
6551,0.29
6552,0.18
6553,0.04
6554,0.49
6555,0.25
6556,0.64
6557,0.05
6558,0.0
6559,0.41
6560,0.25
6561,0.85
6562,0.41
6563,0.26
6564,0.29
6565,0.34
6566,0.19
6567,0.09
6568,0.04
6569,0.7
6570,0.0
6571,0.74
6572,0.1
6573,0.0
6574,0.46
6575,0.26
6576,0.23
6577,0.01
6578,0.07
6579,0.21
6580,0.39
6581,0.57
6582,0.0
6583,0.13
6584,0.17
6585,0.06
6586,0.45
6587,0.0
6588,0.09
6589,0.72
6590,0.09
6591,0.63
6592,0.29
6593,0.0
6594,0.17
6595,0.24
6596,0.3
6597,0.41
6598,0.53
6599,0.0
6600,0.0
6601,0.26
6602,0.17
6603,0.42
6604,0.05
6605,0.27
6606,0.63
6607,0.09
6608,0.0
6609,0.36
6610,0.0
6611,0.32
6612,0.24
6613,0.0
6614,0.24
6615,0.38
6616,0.18
6617,0.0
6618,0.39
6619,0.29
6620,0.16
6621,0.12
6622,0.1
6623,0.01
6624,0.0
6625,0.27
6626,0.05
6627,0.5
6628,0.05
6629,0.13
6630,0.02
6631,0.41
6632,0.09
6633,0.29
6634,0.01
6635,0.02
6636,0.22
6637,0.14
6638,0.16
6639,0.22
6640,0.04
6641,0.0
6642,0.71
6643,0.02
6644,0.38
6645,0.6
6646,0.01
6647,0.0
6648,0.22
6649,0.03
6650,0.21
6651,0.01
6652,0.37
6653,0.43
6654,0.08
6655,0.54
6656,0.13
6657,0.38
6658,0.86
6659,0.49
6660,0.43
6661,0.57
6662,0.27
6663,0.0
6664,0.22
6665,0.04
6666,0.09
6667,0.32
6668,0.0
6669,0.04
6670,0.8
6671,0.32
6672,0.47
6673,0.35
6674,0.07
6675,0.0
6676,0.68
6677,0.31
6678,0.0
6679,0.24
6680,0.3
6681,0.3
6682,0.15
6683,0.36
6684,0.53
6685,0.01
6686,0.1
6687,0.38
6688,0.0
6689,0.32
6690,0.16
6691,0.85
6692,0.18
6693,0.66
6694,0.65
6695,0.52
6696,0.09
6697,0.0
6698,0.51
6699,0.07
6700,0.39
6701,0.0
6702,0.29
6703,0.38
6704,0.57
6705,0.1
6706,0.15
6707,0.39
6708,0.7
6709,0.08
6710,0.01
6711,0.0
6712,0.37
6713,0.11
6714,0.45
6715,0.6
6716,0.03
6717,0.5
6718,0.0
6719,0.41
6720,0.22
6721,0.51
6722,0.17
6723,0.04
6724,0.71
6725,0.44
6726,0.23
6727,0.29
6728,0.36
6729,0.12
6730,0.34
6731,0.02
6732,0.76
6733,0.0
6734,0.74
6735,0.0
6736,0.14
6737,0.0
6738,0.38
6739,0.58
6740,0.0
6741,0.0
6742,0.27
6743,0.0
6744,0.0
6745,0.49
6746,0.06
6747,0.4
6748,0.15
6749,0.0
6750,0.21
6751,0.04
6752,0.27
6753,0.12
6754,0.18
6755,0.39
6756,0.37
6757,0.75
6758,0.0
6759,0.46
6760,0.03
6761,0.01
6762,0.16
6763,0.24
6764,0.0
6765,0.2
6766,0.0
6767,0.29
6768,0.03
6769,0.05
6770,0.1
6771,0.09
6772,0.0
6773,0.6
6774,0.14
6775,0.16
6776,0.05
6777,0.1
6778,0.17
6779,0.16
6780,0.64
6781,0.39
6782,0.4
6783,0.28
6784,0.37
6785,0.02
6786,0.34
6787,0.18
6788,0.16
6789,0.2
6790,0.91
6791,0.0
6792,0.46
6793,0.3
6794,0.53
6795,0.48
6796,0.8
6797,0.0
6798,0.35
6799,0.05
6800,0.81
6801,0.45
6802,0.42
6803,0.02
6804,0.89
6805,0.49
6806,0.2
6807,0.22
6808,0.27
6809,0.8
6810,0.19
6811,0.31
6812,0.06
6813,0.07
6814,0.54
6815,0.1
6816,0.17
6817,0.09
6818,0.43
6819,0.33
6820,0.33
6821,0.0
6822,0.2
6823,0.08
6824,0.08
6825,0.01
6826,0.32
6827,0.2
6828,0.06
6829,0.09
6830,0.17
6831,0.28
6832,0.8
6833,0.27
6834,0.23
6835,0.01
6836,0.38
6837,0.29
6838,0.59
6839,0.25
6840,0.33
6841,0.0
6842,0.46
6843,0.38
6844,0.83
6845,0.45
6846,0.4
6847,0.13
6848,0.54
6849,0.03
6850,0.2
6851,0.37
6852,0.49
6853,0.27
6854,0.11
6855,0.59
6856,0.37
6857,0.53
6858,0.69
6859,0.03
6860,0.33
6861,0.44
6862,0.46
6863,0.03
6864,0.06
6865,0.68
6866,0.0
6867,0.29
6868,0.0
6869,0.36
6870,0.38
6871,0.34
6872,0.44
6873,0.43
6874,0.75
6875,0.42
6876,0.44
6877,0.39
6878,0.4
6879,0.64
6880,0.48
6881,0.09
6882,0.0
6883,0.0
6884,0.41
6885,0.01
6886,0.13
6887,0.47
6888,0.14
6889,0.09
6890,0.0
6891,0.78
6892,0.0
6893,0.49
6894,0.15
6895,0.22
6896,0.24
6897,0.17
6898,0.61
6899,0.33
6900,0.31
6901,0.24
6902,0.29
6903,0.12
6904,0.02
6905,0.0
6906,0.39
6907,0.11
6908,0.01
6909,0.07
6910,0.0
6911,0.0
6912,0.33
6913,0.2
6914,0.49
6915,0.39
6916,0.02
6917,0.21
6918,0.64
6919,0.65
6920,0.3
6921,0.0
6922,0.33
6923,0.29
6924,0.0
6925,0.01
6926,0.27
6927,0.07
6928,0.54
6929,0.49
6930,0.43
6931,0.09
6932,0.12
6933,0.45
6934,0.81
6935,0.15
6936,0.3
6937,0.65
6938,0.45
6939,0.14
6940,0.02
6941,0.56
6942,0.02
6943,0.21
6944,0.3
6945,0.68
6946,0.34
6947,0.27
6948,0.19
6949,0.04
6950,0.19
6951,0.0
6952,0.0
6953,0.78
6954,0.35
6955,0.0
6956,0.38
6957,0.27
6958,0.08
6959,0.76
6960,0.23
6961,0.01
6962,0.29
6963,0.67
6964,0.57
6965,0.25
6966,0.3
6967,0.5
6968,0.23
6969,0.01
6970,0.37
6971,0.13
6972,0.62
6973,0.36
6974,0.65
6975,0.41
6976,0.26
6977,0.29
6978,0.0
6979,0.19
6980,0.67
6981,0.53
6982,0.39
6983,0.26
6984,0.3
6985,0.0
6986,0.03
6987,0.04
6988,0.34
6989,0.79
6990,0.31
6991,0.0
6992,0.2
6993,0.21
6994,0.49
6995,0.31
6996,0.24
6997,0.21
6998,0.55
6999,0.13
7000,0.46
7001,0.46
7002,0.57
7003,0.4
7004,0.27
7005,0.18
7006,0.09
7007,0.42
7008,0.02
7009,0.42
7010,0.14
7011,0.08
7012,0.27
7013,0.36
7014,0.0
7015,0.67
7016,0.18
7017,0.14
7018,0.58
7019,0.11
7020,0.08
7021,0.48
7022,0.1
7023,0.22
7024,0.52
7025,0.16
7026,0.0
7027,0.1
7028,0.35
7029,0.58
7030,0.36
7031,0.35
7032,0.0
7033,0.25
7034,0.0
7035,0.25
7036,0.32
7037,0.19
7038,0.62
7039,0.0
7040,0.34
7041,0.59
7042,0.5
7043,0.28
7044,0.81
7045,0.11
7046,0.0
7047,0.0
7048,0.39
7049,0.2
7050,0.0
7051,0.38
7052,0.28
7053,0.48
7054,0.32
7055,0.27
7056,0.05
7057,0.06
7058,0.44
7059,0.12
7060,0.56
7061,0.5
7062,0.67
7063,0.21
7064,0.13
7065,0.35
7066,0.34
7067,0.51
7068,0.0
7069,0.0
7070,0.0
7071,0.78
7072,0.45
7073,0.73
7074,0.08
7075,0.07
7076,0.05
7077,0.34
7078,0.05
7079,0.63
7080,0.2
7081,0.28
7082,0.23
7083,0.46
7084,0.51
7085,0.28
7086,0.05
7087,0.86
7088,0.28
7089,0.16
7090,0.5
7091,0.28
7092,0.07
7093,0.0
7094,0.16
7095,0.0
7096,0.67
7097,0.04
7098,0.13
7099,0.13
7100,0.46
7101,0.42
7102,0.27
7103,0.24
7104,0.19
7105,0.57
7106,0.16
7107,0.7
7108,0.64
7109,0.0
7110,0.24
7111,0.14
7112,0.26
7113,0.19
7114,0.38
7115,0.43
7116,0.32
7117,0.26
7118,0.0
7119,0.35
7120,0.305
7121,0.25
7122,0.0
7123,0.28
7124,0.13
7125,0.07
7126,0.06
7127,0.0
7128,0.37
7129,0.13
7130,0.1
7131,0.0
7132,0.45
7133,0.16
7134,0.14
7135,0.17
7136,0.35
7137,0.37
7138,0.33
7139,0.01
7140,0.13
7141,0.34
7142,0.0
7143,0.53
7144,0.08
7145,0.07
7146,0.04
7147,0.42
7148,0.06
7149,0.49
7150,0.35
7151,0.45
7152,0.0
7153,0.55
7154,0.3
7155,0.13
7156,0.0
7157,0.21
7158,0.38
7159,0.18
7160,0.34
7161,0.72
7162,0.25
7163,0.27
7164,0.45
7165,0.53
7166,0.24
7167,0.34
7168,0.27
7169,0.29
7170,0.32
7171,0.05
7172,0.16
7173,0.26
7174,0.47
7175,0.34
7176,0.44
7177,0.0
7178,0.4
7179,0.05
7180,0.39
7181,0.51
7182,0.48
7183,0.37
7184,0.07
7185,0.15
7186,0.33
7187,0.12
7188,0.39
7189,0.22
7190,0.18
7191,0.07
7192,0.62
7193,0.17
7194,0.67
7195,0.39
7196,0.11
7197,0.36
7198,0.44
7199,0.29
7200,0.08
7201,0.19
7202,0.23
7203,0.21
7204,0.08
7205,0.44
7206,0.19
7207,0.0
7208,0.18
7209,0.53
7210,0.14
7211,0.09
7212,0.01
7213,0.13
7214,0.09
7215,0.03
7216,0.42
7217,0.14
7218,0.09
7219,0.32
7220,0.44
7221,0.09
7222,0.2
7223,0.21
7224,0.41
7225,0.15
7226,0.19
7227,0.28
7228,0.51
7229,0.35
7230,0.21
7231,0.04
7232,0.05
7233,0.0
7234,0.66
7235,0.34
7236,0.07
7237,0.14
7238,0.21
7239,0.44
7240,0.39
7241,0.39
7242,0.0
7243,0.11
7244,0.01
7245,0.27
7246,0.31
7247,0.04
7248,0.68
7249,0.28
7250,0.38
7251,0.0
7252,0.03
7253,0.0
7254,0.16
7255,0.65
7256,0.51
7257,0.41
7258,0.01
7259,0.2
7260,0.48
7261,0.0
7262,0.25
7263,0.12
7264,0.55
7265,0.0
7266,0.37
7267,0.0
7268,0.05
7269,0.04
7270,0.38
7271,0.32
7272,0.01
7273,0.01
7274,0.09
7275,0.0
7276,0.41
7277,0.35
7278,0.53
7279,0.0
7280,0.0
7281,0.43
7282,0.77
7283,0.32
7284,0.41
7285,0.57
7286,0.51
7287,0.06
7288,0.31
7289,0.5
7290,0.34
7291,0.36
7292,0.72
7293,0.66
7294,0.0
7295,0.03
7296,0.13
7297,0.41
7298,0.0
7299,0.36
7300,0.0
7301,0.66
7302,0.73
7303,0.21
7304,0.14
7305,0.03
7306,0.04
7307,0.44
7308,0.4
7309,0.7
7310,0.01
7311,0.02
7312,0.11
7313,0.08
7314,0.08
7315,0.0
7316,0.45
7317,0.63
7318,0.04
7319,0.57
7320,0.0
7321,0.07
7322,0.33
7323,0.14
7324,0.21
7325,0.69
7326,0.2
7327,0.3
7328,0.47
7329,0.56
7330,0.19
7331,0.16
7332,0.23
7333,0.0
7334,0.0
7335,0.53
7336,0.8
7337,0.05
7338,0.59
7339,0.41
7340,0.59
7341,0.22
7342,0.34
7343,0.16
7344,0.6
7345,0.18
7346,0.31
7347,0.25
7348,0.06
7349,0.44
7350,0.1
7351,0.52
7352,0.07
7353,0.02
7354,0.36
7355,0.0
7356,0.0
7357,0.02
7358,0.19
7359,0.48
7360,0.48
7361,0.0
7362,0.31
7363,0.25
7364,0.21
7365,0.2
7366,0.29
7367,0.28
7368,0.2
7369,0.72
7370,0.31
7371,0.31
7372,0.41
7373,0.31
7374,0.0
7375,0.48
7376,0.36
7377,0.12
7378,0.37
7379,0.19
7380,0.55
7381,0.28
7382,0.05
7383,0.15
7384,0.19
7385,0.3
7386,0.0
7387,0.29
7388,0.49
7389,0.0
7390,0.29
7391,0.16
7392,0.4
7393,0.0
7394,0.01
7395,0.01
7396,0.31
7397,0.29
7398,0.52
7399,0.21
7400,0.53
7401,0.0
7402,0.44
7403,0.38
7404,0.47
7405,0.15
7406,0.32
7407,0.34
7408,0.29
7409,0.0
7410,0.08
7411,0.37
7412,0.0
7413,0.0
7414,0.14
7415,0.28
7416,0.82
7417,0.63
7418,0.16
7419,0.21
7420,0.55
7421,0.49
7422,0.19
7423,0.27
7424,0.29
7425,0.41
7426,0.29
7427,0.19
7428,0.17
7429,0.02
7430,0.46
7431,0.29
7432,0.17
7433,0.47
7434,0.28
7435,0.05
7436,0.51
7437,0.34
7438,0.47
7439,0.2
7440,0.37
7441,0.52
7442,0.0
7443,0.06
7444,0.0
7445,0.34
7446,0.24
7447,0.02
7448,0.58
7449,0.06
7450,0.68
7451,0.31
7452,0.51
7453,0.0
7454,0.3
7455,0.08
7456,0.0
7457,0.28
7458,0.51
7459,0.1
7460,0.0
7461,0.23
7462,0.36
7463,0.08
7464,0.0
7465,0.43
7466,0.01
7467,0.4
7468,0.36
7469,0.34
7470,0.03
7471,0.35
7472,0.08
7473,0.81
7474,0.6
7475,0.0
7476,0.46
7477,0.03
7478,0.16
7479,0.3
7480,0.24
7481,0.49
7482,0.6
7483,0.08
7484,0.33
7485,0.31
7486,0.04
7487,0.0
7488,0.0
7489,0.18
7490,0.11
7491,0.19
7492,0.21
7493,0.18
7494,0.23
7495,0.23
7496,0.24
7497,0.0
7498,0.11
7499,0.77
7500,0.0
7501,0.17
7502,0.39
7503,0.21
7504,0.49
7505,0.0
7506,0.21
7507,0.37
7508,0.54
7509,0.0
7510,0.3
7511,0.3
7512,0.32
7513,0.16
7514,0.28
7515,0.33
7516,0.28
7517,0.19
7518,0.11
7519,0.09
7520,0.0
7521,0.62
7522,0.11
7523,0.32
7524,0.0
7525,0.27
7526,0.06
7527,0.34
7528,0.22
7529,0.35
7530,0.19
7531,0.31
7532,0.64
7533,0.25
7534,0.28
7535,0.44
7536,0.0
7537,0.36
7538,0.05
7539,0.17
7540,0.28
7541,0.16
7542,0.38
7543,0.01
7544,0.18
7545,0.31
7546,0.33
7547,0.05
7548,0.3
7549,0.03
7550,0.01
7551,0.1
7552,0.23
7553,0.53
7554,0.31
7555,0.52
7556,0.57
7557,0.02
7558,0.23
7559,0.46
7560,0.19
7561,0.22
7562,0.31
7563,0.17
7564,0.24
7565,0.15
7566,0.24
7567,0.03
7568,0.32
7569,0.34
7570,0.19
7571,0.37
7572,0.14
7573,0.63
7574,0.42
7575,0.0
7576,0.49
7577,0.52
7578,0.13
7579,0.34
7580,0.42
7581,0.35
7582,0.25
7583,0.09
7584,0.55
7585,0.74
7586,0.24
7587,0.01
7588,0.58
7589,0.55
7590,0.53
7591,0.15
7592,0.0
7593,0.01
7594,0.19
7595,0.18
7596,0.85
7597,0.5
7598,0.15
7599,0.45
7600,0.28
7601,0.37
7602,0.13
7603,0.35
7604,0.45
7605,0.32
7606,0.55
7607,0.29
7608,0.0
7609,0.47
7610,0.33
7611,0.05
7612,0.12
7613,0.16
7614,0.22
7615,0.01
7616,0.15
7617,0.01
7618,0.13
7619,0.06
7620,0.07
7621,0.45
7622,0.55
7623,0.07
7624,0.44
7625,0.35
7626,0.25
7627,0.4
7628,0.11
7629,0.15
7630,0.16
7631,0.04
7632,0.27
7633,0.5
7634,0.0
7635,0.38
7636,0.44
7637,0.55
7638,0.22
7639,0.2
7640,0.26
7641,0.16
7642,0.0
7643,0.34
7644,0.9
7645,0.0
7646,0.07
7647,0.44
7648,0.52
7649,0.03
7650,0.03
7651,0.34
7652,0.0
7653,0.7
7654,0.2
7655,0.01
7656,0.18
7657,0.5
7658,0.35
7659,0.38
7660,0.41
7661,0.27
7662,0.3
7663,0.69
7664,0.44
7665,0.41
7666,0.04
7667,0.32
7668,0.66
7669,0.11
7670,0.0
7671,0.55
7672,0.68
7673,0.15
7674,0.08
7675,0.63
7676,0.19
7677,0.67
7678,0.14
7679,0.41
7680,0.3
7681,0.12
7682,0.02
7683,0.33
7684,0.46
7685,0.4
7686,0.26
7687,0.59
7688,0.0
7689,0.0
7690,0.16
7691,0.64
7692,0.37
7693,0.18
7694,0.22
7695,0.11
7696,0.44
7697,0.13
7698,0.0
7699,0.42
7700,0.07
7701,0.21
7702,0.24
7703,0.41
7704,0.0
7705,0.01
7706,0.0
7707,0.35
7708,0.0
7709,0.45
7710,0.07
7711,0.63
7712,0.0
7713,0.43
7714,0.6
7715,0.17
7716,0.13
7717,0.37
7718,0.0
7719,0.0
7720,0.13
7721,0.45
7722,0.32
7723,0.55
7724,0.34
7725,0.03
7726,0.58
7727,0.18
7728,0.0
7729,0.08
7730,0.29
7731,0.32
7732,0.19
7733,0.43
7734,0.18
7735,0.38
7736,0.23
7737,0.55
7738,0.23
7739,0.54
7740,0.03
7741,0.11
7742,0.04
7743,0.37
7744,0.18
7745,0.0
7746,0.57
7747,0.0
7748,0.56
7749,0.0
7750,0.2
7751,0.44
7752,0.11
7753,0.45
7754,0.0
7755,0.24
7756,0.28
7757,0.19
7758,0.14
7759,0.0
7760,0.32
7761,0.03
7762,0.28
7763,0.05
7764,0.0
7765,0.19
7766,0.26
7767,0.24
7768,0.02
7769,0.08
7770,0.0
7771,0.13
7772,0.09
7773,0.06
7774,0.65
7775,0.2
7776,0.0
7777,0.55
7778,0.33
7779,0.02
7780,0.18
7781,0.04
7782,0.31
7783,0.37
7784,0.0
7785,0.17
7786,0.06
7787,0.35
7788,0.07
7789,0.22
7790,0.26
7791,0.26
7792,0.0
7793,0.14
7794,0.27
7795,0.48
7796,0.21
7797,0.69
7798,0.7
7799,0.0
7800,0.22
7801,0.0
7802,0.12
7803,0.0
7804,0.09
7805,0.41
7806,0.33
7807,0.01
7808,0.14
7809,0.08
7810,0.59
7811,0.19
7812,0.1
7813,0.14
7814,0.53
7815,0.11
7816,0.22
7817,0.43
7818,0.24
7819,0.31
7820,0.31
7821,0.36
7822,0.68
7823,0.19
7824,0.52
7825,0.5
7826,0.01
7827,0.21
7828,0.13
7829,0.8
7830,0.09
7831,0.0
7832,0.0
7833,0.11
7834,0.42
7835,0.03
7836,0.5
7837,0.57
7838,0.38
7839,0.83
7840,0.15
7841,0.07
7842,0.34
7843,0.23
7844,0.14
7845,0.1
7846,0.54
7847,0.1
7848,0.03
7849,0.43
7850,0.16
7851,0.05
7852,0.13
7853,0.39
7854,0.65
7855,0.14
7856,0.68
7857,0.16
7858,0.0
7859,0.31
7860,0.0
7861,0.45
7862,0.06
7863,0.0
7864,0.25
7865,0.52
7866,0.39
7867,0.24
7868,0.28
7869,0.22
7870,0.15
7871,0.15
7872,0.04
7873,0.52
7874,0.03
7875,0.0
7876,0.37
7877,0.03
7878,0.06
7879,0.0
7880,0.61
7881,0.1
7882,0.37
7883,0.15
7884,0.39
7885,0.22
7886,0.13
7887,0.13
7888,0.27
7889,0.11
7890,0.06
7891,0.28
7892,0.46
7893,0.41
7894,0.33
7895,0.57
7896,0.0
7897,0.5
7898,0.04
7899,0.16
7900,0.51
7901,0.02
7902,0.01
7903,0.25
7904,0.23
7905,0.0
7906,0.53
7907,0.44
7908,0.25
7909,0.36
7910,0.42
7911,0.5
7912,0.24
7913,0.33
7914,0.2
7915,0.4
7916,0.02
7917,0.05
7918,0.42
7919,0.89
7920,0.31
7921,0.31
7922,0.37
7923,0.0
7924,0.23
7925,0.0
7926,0.27
7927,0.14
7928,0.32
7929,0.06
7930,0.6
7931,0.34
7932,0.23
7933,0.42
7934,0.0
7935,0.08
7936,0.0
7937,0.01
7938,0.01
7939,0.5
7940,0.1
7941,0.5
7942,0.19
7943,0.44
7944,0.13
7945,0.03
7946,0.26
7947,0.11
7948,0.35
7949,0.68
7950,0.74
7951,0.9
7952,0.06
7953,0.03
7954,0.18
7955,0.24
7956,0.0
7957,0.16
7958,0.01
7959,0.45
7960,0.38
7961,0.08
7962,0.03
7963,0.0
7964,0.11
7965,0.66
7966,0.65
7967,0.12
7968,0.11
7969,0.26
7970,0.08
7971,0.57
7972,0.65
7973,0.32
7974,0.0
7975,0.14
7976,0.1
7977,0.31
7978,0.02
7979,0.38
7980,0.38
7981,0.56
7982,0.46
7983,0.06
7984,0.33
7985,0.24
7986,0.26
7987,0.13
7988,0.29
7989,0.02
7990,0.4
7991,0.32
7992,0.0
7993,0.4
7994,0.88
7995,0.19
7996,0.0
7997,0.23
7998,0.45
7999,0.0
8000,0.12
8001,0.36
8002,0.0
8003,0.44
8004,0.35
8005,0.0
8006,0.0
8007,0.22
8008,0.0
8009,0.78
8010,0.0
8011,0.36
8012,0.71
8013,0.29
8014,0.28
8015,0.66
8016,0.0
8017,0.04
8018,0.2
8019,0.74
8020,0.25
8021,0.43
8022,0.22
8023,0.16
8024,0.39
8025,0.72
8026,0.04
8027,0.29
8028,0.18
8029,0.41
8030,0.12
8031,0.06
8032,0.0
8033,0.0
8034,0.18
8035,0.49
8036,0.49
8037,0.31
8038,0.37
8039,0.05
8040,0.57
8041,0.8
8042,0.05
8043,0.32
8044,0.14
8045,0.0
8046,0.26
8047,0.13
8048,0.86
8049,0.58
8050,0.62
8051,0.0
8052,0.28
8053,0.42
8054,0.0
8055,0.0
8056,0.5
8057,0.23
8058,0.21
8059,0.0
8060,0.27
8061,0.0
8062,0.54
8063,0.4
8064,0.0
8065,0.26
8066,0.09
8067,0.26
8068,0.1
8069,0.54
8070,0.19
8071,0.25
8072,0.59
8073,0.46
8074,0.4
8075,0.0
8076,0.54
8077,0.2
8078,0.41
8079,0.41
8080,0.18
8081,0.37
8082,0.29
8083,0.27
8084,0.19
8085,0.47
8086,0.32
8087,0.47
8088,0.33
8089,0.29
8090,0.03
8091,0.05
8092,0.48
8093,0.33
8094,0.07
8095,0.56
8096,0.0
8097,0.0
8098,0.0
8099,0.0
8100,0.65
8101,0.29
8102,0.38
8103,0.51
8104,0.56
8105,0.0
8106,0.42
8107,0.0
8108,0.0
8109,0.25
8110,0.44
8111,0.08
8112,0.14
8113,0.89
8114,0.3
8115,0.24
8116,0.2
8117,0.27
8118,0.75
8119,0.08
8120,0.21
8121,0.39
8122,0.12
8123,0.48
8124,0.45
8125,0.25
8126,0.0
8127,0.21
8128,0.09
8129,0.0
8130,0.54
8131,0.35
8132,0.44
8133,0.16
8134,0.21
8135,0.47
8136,0.14
8137,0.39
8138,0.14
8139,0.2
8140,0.37
8141,0.53
8142,0.0
8143,0.06
8144,0.0
8145,0.04
8146,0.0
8147,0.36
8148,0.01
8149,0.33
8150,0.81
8151,0.33
8152,0.0
8153,0.06
8154,0.28
8155,0.07
8156,0.39
8157,0.08
8158,0.16
8159,0.29
8160,0.3
8161,0.7
8162,0.09
8163,0.0
8164,0.25
8165,0.26
8166,0.0
8167,0.25
8168,0.17
8169,0.0
8170,0.2
8171,0.22
8172,0.32
8173,0.23
8174,0.56
8175,0.0
8176,0.21
8177,0.11
8178,0.43
8179,0.13
8180,0.46
8181,0.49
8182,0.19
8183,0.19
8184,0.37
8185,0.46
8186,0.34
8187,0.37
8188,0.11
8189,0.13
8190,0.34
8191,0.38
8192,0.47
8193,0.46
8194,0.65
8195,0.72
8196,0.67
8197,0.81
8198,0.02
8199,0.09
8200,0.02
8201,0.68
8202,0.79
8203,0.0
8204,0.31
8205,0.18
8206,0.25
8207,0.48
8208,0.46
8209,0.27
8210,0.54
8211,0.13
8212,0.0
8213,0.02
8214,0.35
8215,0.19
8216,0.05
8217,0.08
8218,0.06
8219,0.03
8220,0.17
8221,0.1
8222,0.16
8223,0.09
8224,0.45
8225,0.33
8226,0.0
8227,0.39
8228,0.55
8229,0.26
8230,0.45
8231,0.01
8232,0.15
8233,0.5
8234,0.32
8235,0.14
8236,0.04
8237,0.09
8238,0.42
8239,0.24
8240,0.74
8241,0.0
8242,0.0
8243,0.38
8244,0.19
8245,0.0
8246,0.06
8247,0.34
8248,0.06
8249,0.27
8250,0.0
8251,0.27
8252,0.13
8253,0.0
8254,0.05
8255,0.35
8256,0.31
8257,0.51
8258,0.2
8259,0.0
8260,0.19
8261,0.03
8262,0.32
8263,0.24
8264,0.0
8265,0.0
8266,0.32
8267,0.0
8268,0.0
8269,0.0
8270,0.94
8271,0.37
8272,0.05
8273,0.27
8274,0.34
